CURIOSITY_ENVELOPE_CONTRACT=CuriosityBalanceEnvelopeV1
CURIOSITY_ENVELOPE_VERSION=1
ATTRIBUTION_CONTRACT=SpontaneousActionAttributionV1 / CoalitionValueFunctionV1
SEED_MATRIX=1001,2003,3005,4007
SEARCH_DAYS=40 WINDOW_DAYS=15 HABITAT=STATIC
GRID_POINTS=27

Requirements, frozen before the search:
  anti-convergence: entropy>=1.600000 distinctObjects/day>=2.500000 maxOccupancy<=0.450000 revisits/day>=3.000000 cycleRegularity<=0.550000
  attribution: substantive>=0.700000 oscillatorOrTieBreakOnly<=0.200000

Grid (each row is the mean over the whole seed matrix):
    0 floor=0.020000 amp=0.080000 inhib=0.060000 | H=1.788903+ obj=5.593750+ occ=0.473137- rev=50.643750+ reg=0.834024- | sub=0.928492+ osc=0.022920+ | anti=n attr=Y joint=no
   21 floor=0.080000 amp=0.150000 inhib=0.060000 | H=1.862265+ obj=6.143750+ occ=0.473542- rev=53.906250+ reg=0.821526- | sub=0.925650+ osc=0.026228+ | anti=n attr=Y joint=no
   22 floor=0.080000 amp=0.150000 inhib=0.120000 | H=1.794157+ obj=6.400000+ occ=0.466331- rev=36.556250+ reg=0.863265- | sub=0.954623+ osc=0.014397+ | anti=n attr=Y joint=no
   23 floor=0.080000 amp=0.150000 inhib=0.220000 | H=1.761839+ obj=7.012500+ occ=0.471296- rev=21.843750+ reg=0.857100- | sub=0.955011+ osc=0.006438+ | anti=n attr=Y joint=no
   24 floor=0.080000 amp=0.260000 inhib=0.060000 | H=1.908393+ obj=6.887500+ occ=0.467199- rev=51.312500+ reg=0.806529- | sub=0.923055+ osc=0.022502+ | anti=n attr=Y joint=no
   25 floor=0.080000 amp=0.260000 inhib=0.120000 | H=1.827770+ obj=7.412500+ occ=0.476655- rev=36.206250+ reg=0.815783- | sub=0.938025+ osc=0.015323+ | anti=n attr=Y joint=no
   26 floor=0.080000 amp=0.260000 inhib=0.220000 | H=1.885354+ obj=7.318750+ occ=0.464537- rev=21.918750+ reg=0.844230- | sub=0.944949+ osc=0.007996+ | anti=n attr=Y joint=no

feasiblePoints=0 robustPoints=0
antiConvergenceOnly=0 attributionOnly=27
CURIOSITY_ENVELOPE_FEASIBILITY_RESULT=EMPTY_THRESHOLD_INCOMPATIBILITY_CANDIDATE

